--------------------------------------------------------------------------------------------------
Mobile - Predominantly User Written
--------------------------------------------------------------------------------------------------
Module              | Files                         | Descriptions
--------------------------------------------------------------------------------------------------
api/                | authApi.ts                    | Authentication route API calls
                    | beaconApi.ts                  | Beacon route API calls
                    | communityRoomApi.ts           | Community room route API calls
                    | locationSettingApi.ts         | Location setting route API calls
                    | moodLoggerApi.ts              | Mood logger route API calls
                    | notificationSettingApi.ts     | Notification setting route API calls
                    | pushTokenApi.ts               | Push token route API calls

constants/          | apiUrls.ts                    | API URL constants
                    | AppStyles.ts                  | Application-wide styles
                    | Colors.ts                     | Colour constants

context/            | locationContext.tsx           | Context for managing user/device location
                    | logCreatorContext.tsx         | Context for creating mood/journal/dailyCheckIn logs
                    | notificationContext.tsx       | Context for managing notifications
                    | scrollContext.tsx             | Context for scroll state and behaviour
                    | uiContext.tsx                 | Context for global UI states

hooks/              | effects/useAuthInit.ts        | Hook to initialise authentication state
                    | effects/useGetDetails.ts      | Hook to get from store or fetch from api details of an entity
                    | effects/useRelatedEntity.ts   | Hook to get from store or fetch from api related entities of another entity
                    | ui/useIsMounted.ts            | Hook to check if a component is mounted
                    | ui/useOpeningAnimation.ts     | Hook to handle state of initial homescreen opening animations
                    | ui/usePressScaleAnimation.ts  | Hook to apply press scale animation and vibration effects

lib/                | axios.ts                      | Axios instance configuration
                    | aysncStorage.ts               | AsyncStorage functions
                    | location.ts                   | Expo Location helper functions
                    | notification.ts               | Expo Notification helper functions
                    | secureStore.ts                | Expo SecureStore functions

store/              | useAuthStore.ts               | Store for authentication state
                    | useBeaconNotificationStore.ts | Store for handling user Beacon notifications
                    | useCommunitiesStore.ts        | Store for handling user communities
                    | useExploreMoodStore.ts        | Store for explore mood feature

utils/              | analyseMoodScore.ts           | Utilities for analysing mood scores
                    | capitalise.ts                 | Utilities to capitalise text
                    | dateFormatter.ts              | Utilities to format dates
                    | devMode.ts                    | Utility to for development
                    | getBeaconReplyMessage.ts      | Utility to get a beacon message from message constant
                    | parseToSeverError.ts          | Utility to parse api server errors
                    | truncatedText.ts              | Utility to truncate text

app/                | All files under app/ directory                             | All files under this directory are user written with
                    |                                                            | assistance from GitHub Copilot for boilerplate code
                    |                                                            |
                    | (auth)/_layout.tsx                                         | Layout for authentication routes
                    | (auth)/log-in.tsx                                          | Log-in screen
                    | (auth)/sign-up.tsx                                         | Sign-up screen
                    | (beacon)/_layout.tsx                                       | Layout for beacon routes
                    | (beacon)/index.tsx                                         | Beacon index page
                    | (beacon)/reply.tsx                                         | Beacon reply page
                    | (home)/(community)/rooms/[id].tsx                          | Community room detail page
                    | (home)/(community)/rooms/_layout.tsx                       | Layout for community rooms
                    | (home)/(community)/rooms/index.tsx                         | Community rooms index
                    | (home)/entry-details/journal-entry/[id].tsx                | Journal entry detail page
                    | (home)/entry-details/journal-entry/mood-log/[id].tsx       | Mood log entry detail
                    | (home)/entry-details/journal-entry/mood-log/_layout.tsx    | Layout for mood logs
                    | (home)/entry-details/journal-entry/mood-log/explore.tsx    | Explore mood logs
                    | (home)/entry-details/journal-entry/mood-log/index.tsx      | Mood log index
                    | (home)/entry-details/journal-entry/mood-log/moodReview.tsx | Mood review page
                    | (home)/entry-details/journal-entry/mood-log/profile.tsx    | Profile page
                    | (home)/entry-details/mood-logging/_layout.tsx              | Layout for mood logging
                    | (home)/entry-details/mood-logging/broadcast.tsx            | Mood broadcast page
                    | (home)/entry-details/mood-logging/index.tsx                | Mood logging index
                    | (home)/entry-details/mood-logging/journal.tsx              | Mood journal logging page
                    | (home)/entry-details/_layout.tsx                           | Layout for entry details
                    | (home)/entry-details/index.tsx                             | Entry details index

components/form/    | forms/BeaconReplyForm.tsx     | Form for replying to a beacon
                    | forms/CommunityRoomPostForm.tsx | Form for posting in a community room
                    | forms/JournalEntryForm.tsx    | Form for creating journal entries
                    | forms/MoodLogForm.tsx         | Form for logging moods
                    | FormTextInput.tsx             | Reusable text input component for forms
components/graphs/  | SixMonthMoodBarGraph.tsx      | Bar graph showing six months of mood data
                    | TodayMoodLineGraph.tsx        | Line graph displaying today’s mood data
components/ui/      | CustomTabBar.tsx              | Custom tab bar UI component
                    | HeaderWithRouteUI.tsx         | Header component aware of routes
                    | UIButton.tsx                  | Reusable button component
components/utils/   | OnboardingScreen.tsx          | Onboarding screen component
                    | SafeWrapper.tsx               | Safe wrapper for pages
                    | CommunityPostDisplay.tsx      | Component to display a community post
                    | DateTimeDisplay.tsx           | Component to display formatted date/time
                    | HomeLinks.tsx                 | Component for displaying home navigation links
                    | JournalEntryDisplayCard.tsx   | Card component for journal entry display
                    | LogStack.tsx                  | Component for displaying logs in a stack
                    | MoodLogDetail.tsx             | Detailed view for a mood log
                    | MoodLogDisplayCard.tsx        | Card component for mood log display


--------------------------------------------------------------------------------------------------
Mobile - Predominantly AI Assisted
--------------------------------------------------------------------------------------------------
Module              | Files                         | Descriptions
--------------------------------------------------------------------------------------------------
constants/          | beaconReplyMessages.ts        | Reply messages for beacon interactions - created with AI

hooks/              | ui/useIdleTime.ts             | Hook to track user idle time - assisted with AI

store/              | createPaginatedStore.ts       | Store factory creating paginated data stores - assisted with AI
                    | useCommunityRoomPostStore.ts  | Store for handling community room posts - assisted with AI
                    | useJournalEntryStore.ts       | Store for journal entries - assisted by association
                    | useMoodLogStore.ts            | Store for mood logs - assisted by association

utils/              | computeColour.ts              | Utility to compute colours for mood face dynamically - created with AI

components/utils/   | RippleCircles.tsx             | Ripple circles visual effect - largely assisted with help of AI
                    | RippleCirclesAnimated.tsx     | Animated ripple circles effect - largely assisted with help of AI
                    | MoodFace.tsx                  | Component to display a mood face - largely assisted with AI


--------------------------------------------------------------------------------------------------
Server - Predominantly User Written
--------------------------------------------------------------------------------------------------
Module              | Files                         | Descriptions
--------------------------------------------------------------------------------------------------
prisma/            | schema.prisma                  | Prisma schema defining database models and relations

src/config/        | config.ts                      | Server configuration settings

src/controllers/   | All files                          | All files under this directory are user written with
